file,label
long_blinking_20250618_184503.npy,long_blinking
long_blinking_20250618_184509.npy,long_blinking
long_blinking_20250618_184515.npy,long_blinking
long_blinking_20250618_184523.npy,long_blinking
long_blinking_20250618_184540.npy,long_blinking
long_blinking_20250618_184547.npy,long_blinking
long_blinking_20250618_184553.npy,long_blinking
long_blinking_20250618_184559.npy,long_blinking
long_blinking_20250618_184605.npy,long_blinking
long_blinking_20250618_184612.npy,long_blinking
long_blinking_20250618_184618.npy,long_blinking
long_blinking_20250618_184624.npy,long_blinking
long_blinking_20250618_184630.npy,long_blinking
long_blinking_20250618_184636.npy,long_blinking
long_blinking_20250618_184759.npy,long_blinking
long_blinking_20250618_184806.npy,long_blinking
long_blinking_20250618_184812.npy,long_blinking
long_blinking_20250618_184818.npy,long_blinking
long_blinking_20250618_184824.npy,long_blinking
long_blinking_20250618_184830.npy,long_blinking
long_blinking_20250618_184836.npy,long_blinking
long_blinking_20250618_184842.npy,long_blinking
long_blinking_20250618_184852.npy,long_blinking
long_blinking_20250618_184858.npy,long_blinking
gaze_deviation_20250618_184916.npy,gaze_deviation
gaze_deviation_20250618_184923.npy,gaze_deviation
gaze_deviation_20250618_184930.npy,gaze_deviation
gaze_deviation_20250618_184936.npy,gaze_deviation
gaze_deviation_20250618_184943.npy,gaze_deviation
gaze_deviation_20250618_184949.npy,gaze_deviation
gaze_deviation_20250618_184957.npy,gaze_deviation
gaze_deviation_20250618_185004.npy,gaze_deviation
gaze_deviation_20250618_185010.npy,gaze_deviation
gaze_deviation_20250618_185016.npy,gaze_deviation
gaze_deviation_20250618_185023.npy,gaze_deviation
gaze_deviation_20250618_185038.npy,gaze_deviation
gaze_deviation_20250618_185048.npy,gaze_deviation
gaze_deviation_20250618_185100.npy,gaze_deviation
gaze_deviation_20250618_185107.npy,gaze_deviation
gaze_deviation_20250618_185114.npy,gaze_deviation
gaze_deviation_20250618_185119.npy,gaze_deviation
gaze_deviation_20250618_185126.npy,gaze_deviation
long_blinking_20250618_185138.npy,long_blinking
long_blinking_20250618_185144.npy,long_blinking
long_blinking_20250618_185150.npy,long_blinking
long_blinking_20250618_185207.npy,long_blinking
long_blinking_20250618_185213.npy,long_blinking
long_blinking_20250618_185220.npy,long_blinking
gaze_deviation_20250618_185337.npy,gaze_deviation
gaze_deviation_20250618_185342.npy,gaze_deviation
gaze_deviation_20250618_185348.npy,gaze_deviation
gaze_deviation_20250618_185354.npy,gaze_deviation
gaze_deviation_20250618_185401.npy,gaze_deviation
gaze_deviation_20250618_185406.npy,gaze_deviation
gaze_deviation_20250618_185411.npy,gaze_deviation
gaze_deviation_20250618_185419.npy,gaze_deviation
gaze_deviation_20250618_185430.npy,gaze_deviation
gaze_deviation_20250618_185435.npy,gaze_deviation
gaze_deviation_20250618_185442.npy,gaze_deviation
gaze_deviation_20250618_185448.npy,gaze_deviation
gaze_deviation_20250618_185454.npy,gaze_deviation
gaze_deviation_20250618_185506.npy,gaze_deviation
gaze_deviation_20250618_185514.npy,gaze_deviation
gaze_deviation_20250618_185520.npy,gaze_deviation
gaze_deviation_20250618_185526.npy,gaze_deviation
gaze_deviation_20250618_185534.npy,gaze_deviation
gaze_deviation_20250618_185540.npy,gaze_deviation
gaze_deviation_20250618_185554.npy,gaze_deviation
gaze_deviation_20250618_185602.npy,gaze_deviation
gaze_deviation_20250618_185610.npy,gaze_deviation
gaze_deviation_20250618_185616.npy,gaze_deviation
gaze_deviation_20250618_185624.npy,gaze_deviation
microsleep_20250618_185643.npy,microsleep
microsleep_20250618_185650.npy,microsleep
microsleep_20250618_185656.npy,microsleep
microsleep_20250618_185702.npy,microsleep
microsleep_20250618_185708.npy,microsleep
microsleep_20250618_185714.npy,microsleep
microsleep_20250618_185720.npy,microsleep
microsleep_20250618_185726.npy,microsleep
microsleep_20250618_185732.npy,microsleep
microsleep_20250618_185738.npy,microsleep
microsleep_20250618_185744.npy,microsleep
microsleep_20250618_185750.npy,microsleep
microsleep_20250618_185805.npy,microsleep
microsleep_20250618_185812.npy,microsleep
microsleep_20250618_185818.npy,microsleep
microsleep_20250618_185826.npy,microsleep
microsleep_20250618_185832.npy,microsleep
microsleep_20250618_185838.npy,microsleep
microsleep_20250618_185845.npy,microsleep
microsleep_20250618_185852.npy,microsleep
microsleep_20250618_185921.npy,microsleep
microsleep_20250618_185928.npy,microsleep
microsleep_20250618_185934.npy,microsleep
microsleep_20250618_185941.npy,microsleep
microsleep_20250618_185947.npy,microsleep
microsleep_20250618_185953.npy,microsleep
microsleep_20250618_185959.npy,microsleep
microsleep_20250618_190005.npy,microsleep
microsleep_20250618_190012.npy,microsleep
microsleep_20250618_190018.npy,microsleep
microsleep_20250618_190029.npy,microsleep
microsleep_20250618_190036.npy,microsleep
microsleep_20250618_190044.npy,microsleep
microsleep_20250618_190050.npy,microsleep
microsleep_20250618_190101.npy,microsleep
microsleep_20250618_190108.npy,microsleep
microsleep_20250618_190115.npy,microsleep
microsleep_20250618_190121.npy,microsleep
microsleep_20250618_190127.npy,microsleep
microsleep_20250618_190133.npy,microsleep
